node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!012fb668,,,!012fb668,20.0241152,-155.674624,,"Hawaiʻi County, Hawaii",MQTT JSON,,2026-06-30T21:31:29.337890,2026-06-30T22:05:46.946973,2026-06-30T22:05:46.946973,2026-06-30T22:05:46.946973,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4513.492272318818
!82768cb7,,,!82768cb7,27.5955098,-80.4214453,-13.0,"Indian River County, Florida",MQTT JSON,,2026-06-30T22:05:04.544362,2026-06-30T22:05:04.544362,2026-06-30T22:05:04.544362,2026-06-30T22:05:04.544362,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,514.751709714415
!fcf60c6d,,,!fcf60c6d,40.7568384,-74.0360192,51.0,"Union City, New Jersey",MQTT JSON,,2026-06-30T22:05:01.092817,2026-06-30T22:05:01.092817,2026-06-30T22:05:01.092817,2026-06-30T22:05:01.092817,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,611.5165496728115
!8fa75024,Meshtastic gmu3,gmu3,Meshtastic gmu3,,,,,,,2026-06-30T20:30:38.044807,2026-06-30T22:04:48.899941,,2026-06-30T22:04:48.899941,2026-06-30T22:04:48.899941,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.26.54e0d8d,1,,,Recent,False,
!71350b1e,,,!71350b1e,40.8027136,-73.9377152,,"New York, New York",MQTT JSON,,2026-06-30T22:04:16.624359,2026-06-30T22:04:16.624359,2026-06-30T22:04:16.624359,2026-06-30T22:04:16.624359,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,617.5070051593736
!a20a1ac0,Automated DM '-info-',BBS,Automated DM '-info-',,,,,,,2026-06-30T22:04:06.694824,2026-06-30T22:04:06.694824,,2026-06-30T22:04:06.694824,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumFast/!69854c6c,STATION_G2,,,,,,Recent,False,
!f08aab9b,River Otter 1 Meshtastic,RO1,River Otter 1 Meshtastic,,,,,,,2026-06-30T22:02:41.657834,2026-06-30T22:02:41.657834,,2026-06-30T22:02:41.657834,2026-06-30T22:02:41.657834,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_89,,2.7.15.567b8ea,1,,,Recent,False,
!1ba194d8,N4HHA-1,94d8,N4HHA-1,,,,,,,2026-06-30T22:02:37.400253,2026-06-30T22:02:37.400253,,2026-06-30T22:02:37.400253,2026-06-30T22:02:37.400253,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!55c75954,Meshtastic 5954,5954,Meshtastic 5954,,,,,,,2026-06-30T17:01:16.675569,2026-06-30T22:01:16.882276,,2026-06-30T22:01:16.882276,2026-06-30T22:01:16.882276,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,TBEAM,12,2.7.15.567b8ea,1,,,Recent,False,
!27ef8032,SUSQ VAL PA Mesh - Cornwall - LRTS,SVMI,SUSQ VAL PA Mesh - Cornwall - LRTS,,,,,,,2026-06-30T22:00:56.209751,2026-06-30T22:00:56.209751,,2026-06-30T22:00:56.209751,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!435ac904,PORTDUINO,,,,,,Recent,False,
!ae9cfab7,,,!ae9cfab7,26.2733824,-80.1308672,3.0,"Pompano Beach, Florida",MQTT JSON,,2026-06-30T21:46:33.845790,2026-06-30T22:00:06.037993,2026-06-30T22:00:06.037993,2026-06-30T22:00:06.037993,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,607.8152580134897
!0da82305,JKmobile2305,2305,JKmobile2305,,,,,,,2026-06-30T21:59:36.535883,2026-06-30T21:59:36.535883,,2026-06-30T21:59:36.535883,2026-06-30T21:59:36.535883,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Recent,False,
!da547958,Meshtastic 2e90,2e90,Meshtastic 2e90,35.4418688,-81.1597824,192.0,"Lincoln County, North Carolina",MQTT JSON,,2026-06-29T22:59:33.279819,2026-06-30T21:58:46.791755,2026-06-30T21:10:56.662913,2026-06-30T21:58:46.791755,,2026-06-30T21:58:46.791755,,"[""mqtt_json"", ""mqtt_raw""]",433,321,52,0,telemetry,msh/US/2/json/LongFast/!da547958,HELTEC_V3,,,,,,Recent,False,80.7445289071971
!ef6cd72d,Paul,Paul,Paul,,,,,,,2026-06-30T21:58:44.165491,2026-06-30T21:58:44.165491,,2026-06-30T21:58:44.165491,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LewiNetMesh/!43b58b44,RAK3172,,,,,,Recent,False,
!697b04d7,,,!697b04d7,26.20416,-80.1738752,,"Fort Lauderdale, Florida",MQTT JSON,,2026-06-30T21:58:12.644155,2026-06-30T21:58:12.644155,2026-06-30T21:58:12.644155,2026-06-30T21:58:12.644155,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,611.934744536955
!435756e8,CJ-T-beam,CJTB,CJ-T-beam,,,,,,,2026-06-30T21:57:57.628617,2026-06-30T21:57:57.628617,,2026-06-30T21:57:57.628617,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!435ac904,HELTEC_V1,,,,,,Recent,False,
!2db5bce8,,,!2db5bce8,38.1718377,-85.5833243,221.0,"Louisville, Kentucky",MQTT JSON,,2026-06-30T21:56:44.385009,2026-06-30T21:56:44.385009,2026-06-30T21:56:44.385009,2026-06-30T21:56:44.385009,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!69850754,,,,,,,Recent,False,289.72324573004903
!06bdb66a,,,!06bdb66a,40.0687104,-76.7688704,109.0,"Conewago Township, Pennsylvania",MQTT JSON,,2026-06-30T21:56:16.201627,2026-06-30T21:56:16.201627,2026-06-30T21:56:16.201627,2026-06-30T21:56:16.201627,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,474.1921689554294
!6984a0bc,Port Hardy MQTT Gateway,PHMG,Port Hardy MQTT Gateway,,,,,,,2026-06-30T19:55:49.651117,2026-06-30T21:55:49.062390,,2026-06-30T21:55:49.062390,2026-06-30T21:55:49.062390,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,1,2.7.15.567b8ea,1,,,Recent,False,
!43b58dc8,,,!43b58dc8,19.4265088,-155.2269312,1099.0,"Hawaiʻi County, Hawaii",MQTT JSON,,2026-06-30T21:55:43.243541,2026-06-30T21:55:43.243541,2026-06-30T21:55:43.243541,2026-06-30T21:55:43.243541,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4509.113079072535
!63d6fe6e,,,!63d6fe6e,40.7437312,-73.8656256,10.0,"New York, New York",MQTT JSON,,2026-06-30T21:55:35.891951,2026-06-30T21:55:35.891951,2026-06-30T21:55:35.891951,2026-06-30T21:55:35.891951,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,617.8976327233551
!433a5f00,Sloth.Westfield,SLWF,Sloth.Westfield,,,,,,,2026-06-30T21:53:33.002014,2026-06-30T21:53:33.002014,,2026-06-30T21:53:33.002014,2026-06-30T21:53:33.002014,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!433d2808,f0rf0r,44,f0rf0r,,,,,,,2026-06-30T21:52:35.921280,2026-06-30T21:52:35.921280,,2026-06-30T21:52:35.921280,2026-06-30T21:52:35.921280,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!849c41e0,,,!849c41e0,42.5459712,-83.1258624,196.0,"Troy, Michigan",MQTT JSON,,2026-06-30T21:51:59.064945,2026-06-30T21:51:59.064945,2026-06-30T21:51:59.064945,2026-06-30T21:51:59.064945,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,533.0230415331508
!757032dc,,,!757032dc,39.7672448,-86.114304,230.0,"Indianapolis, Indiana",MQTT JSON,,2026-06-30T21:51:45.503591,2026-06-30T21:51:45.503591,2026-06-30T21:51:45.503591,2026-06-30T21:51:45.503591,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!69850754,,,,,,,Recent,False,396.27514680298964
!714273f8,Roosevelt Island South,RI-S,Roosevelt Island South,,,,,,,2026-06-30T21:51:39.160813,2026-06-30T21:51:39.160813,,2026-06-30T21:51:39.160813,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!04028524,KE5TAY 8524,8524,KE5TAY 8524,,,,,,,2026-06-30T21:51:26.047777,2026-06-30T21:51:26.047777,,2026-06-30T21:51:26.047777,2026-06-30T21:51:26.047777,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_112,,2.7.22,1,,,Recent,False,
!4c925b3d,JLO7 - Midtown East,JLO7,JLO7 - Midtown East,,,,,,,2026-06-30T21:51:16.621790,2026-06-30T21:51:16.621790,,2026-06-30T21:51:16.621790,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!a2ebd5c4,Queror452,Q452,Queror452,,,,,,,2026-06-30T21:51:11.820830,2026-06-30T21:51:11.820830,,2026-06-30T21:51:11.820830,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!0ac9d69c,STATION_G2,,,,,,Recent,False,
!02ee459c,Ryal Side Bev,ioh,Ryal Side Bev,,,,,,,2026-06-30T16:51:08.235830,2026-06-30T21:51:08.097374,,2026-06-30T21:51:08.097374,2026-06-30T21:51:08.097374,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!9e9f2c54,SnyMesh 2c54,🎪,SnyMesh 2c54,,,,,,,2026-06-30T16:51:00.411734,2026-06-30T21:51:00.216138,,2026-06-30T21:51:00.216138,2026-06-30T21:51:00.216138,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!93878da0,South Arlington 8da0,SA8,South Arlington 8da0,,,,,,,2026-06-30T16:50:54.416334,2026-06-30T21:50:54.683521,,2026-06-30T21:50:54.683521,2026-06-30T21:50:54.683521,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TBEAM,2,2.5.18.89ebafc,1,,,Recent,False,
!040987d4,Meshtastic 87d4,87d4,Meshtastic 87d4,,,,,,,2026-06-30T16:50:53.789895,2026-06-30T21:50:53.587713,,2026-06-30T21:50:53.587713,2026-06-30T21:50:53.587713,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_WSL_V3,,2.7.15.567b8ea,1,,,Recent,False,
!224c31c7,NoHope420card,420c,NoHope420card,,,,,,,2026-06-30T19:50:43.617041,2026-06-30T21:50:42.065349,,2026-06-30T21:50:42.065349,2026-06-30T21:50:42.065349,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Recent,False,
!b01bbe48,,,!b01bbe48,26.1881856,-80.2947072,6.0,"Sunrise, Florida",MQTT JSON,,2026-06-30T21:50:08.069138,2026-06-30T21:50:08.069138,2026-06-30T21:50:08.069138,2026-06-30T21:50:08.069138,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,611.5107057445784
!33688bec,,,!33688bec,34.2556672,-85.1771392,187.0,"Rome, Georgia",MQTT JSON,,2026-06-30T21:50:01.405160,2026-06-30T21:50:01.405160,2026-06-30T21:50:01.405160,2026-06-30T21:50:01.405160,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,163.651124573693
!435a8270,LV MQTT GW (MohaveMesh.com),LVKG,LV MQTT GW (MohaveMesh.com),,,,,,,2026-06-30T21:49:34.536214,2026-06-30T21:49:34.536214,,2026-06-30T21:49:34.536214,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!1de92724,HELTEC_V1,,,,,,Recent,False,
!6985f18c,Derwood IPBase,DWIP,Derwood IPBase,,,,,,,2026-06-30T16:49:26.006963,2026-06-30T21:49:25.855302,,2026-06-30T21:49:25.855302,2026-06-30T21:49:25.855302,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!433e70c0,IPX BASE ,IPX2,IPX BASE ,,,,,,,2026-06-30T21:49:16.455595,2026-06-30T21:49:16.455595,,2026-06-30T21:49:16.455595,2026-06-30T21:49:16.455595,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!db52837c,Rednoc Base 3,RNB3,Rednoc Base 3,,,,,,,2026-06-30T09:10:50.206977,2026-06-30T21:49:14.241966,,2026-06-30T21:49:14.241966,2026-06-30T21:49:14.241966,,,"[""mqtt_json"", ""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!433f129c,Meshtastic 129c,129c,Meshtastic 129c,,,,,,,2026-06-30T16:48:51.553064,2026-06-30T21:48:51.835685,,2026-06-30T21:48:51.835685,2026-06-30T21:48:51.835685,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Recent,False,
!11124385,CPTG,👽,CPTG,,,,,,,2026-06-30T21:48:49.704472,2026-06-30T21:48:49.704472,,2026-06-30T21:48:49.704472,2026-06-30T21:48:49.704472,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,
!252393d1,Donkey ,Donk,Donkey ,,,,,,,2026-06-30T21:48:28.007992,2026-06-30T21:48:28.007992,,2026-06-30T21:48:28.007992,2026-06-30T21:48:28.007992,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.17.9058cce,1,,,Recent,False,
!4aa57f3b,,,!4aa57f3b,40.2915328,-76.8344064,135.0,"Susquehanna Township, Pennsylvania",MQTT JSON,,2026-06-30T21:48:25.991775,2026-06-30T21:48:25.991775,2026-06-30T21:48:25.991775,2026-06-30T21:48:25.991775,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,483.4253294041865
!3e467fed,,,!3e467fed,33.7477632,-84.4005376,,"Atlanta, Georgia",MQTT JSON,,2026-06-30T21:48:18.616701,2026-06-30T21:48:18.616701,2026-06-30T21:48:18.616701,2026-06-30T21:48:18.616701,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,137.63411910737278
!6745f4c8,thecatmeisters,cat,thecatmeisters,,,,,,,2026-06-30T21:48:13.860269,2026-06-30T21:48:13.860269,,2026-06-30T21:48:13.860269,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumFast/!69854c6c,HELTEC_V3,,,,,,Recent,False,
!434a47d8,Meshuggahertz,MSHZ,Meshuggahertz,,,,,,,2026-06-30T21:47:05.929780,2026-06-30T21:47:05.929780,,2026-06-30T21:47:05.929780,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!6dcd5a0c,MikeAwesum,Mike,MikeAwesum,,,,,,,2026-06-30T16:52:36.578617,2026-06-30T21:46:57.433332,,2026-06-30T21:46:57.433332,2026-06-30T21:46:57.433332,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_94,,2.7.15.567b8ea,1,,,Recent,False,
!7e280842,Ludd-Base,0842,Ludd-Base,,,,,,,2026-06-30T21:46:43.942151,2026-06-30T21:46:43.942151,,2026-06-30T21:46:43.942151,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_120,,,,,,Recent,False,
!ba662124,KG2MM Bronx Relay,KGMB,KG2MM Bronx Relay,,,,,,,2026-06-30T21:45:50.052329,2026-06-30T21:45:50.052329,,2026-06-30T21:45:50.052329,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HELTEC_V3,,,,,,Recent,False,
!e510d9fc,Angie from Queens,AngQ,Angie from Queens,,,,,,,2026-06-30T21:45:43.043520,2026-06-30T21:45:43.043520,,2026-06-30T21:45:43.043520,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,PORTDUINO,,,,,,Recent,False,
!c63e351e,GrandSt 351e,351e,GrandSt 351e,,,,,,,2026-06-30T21:45:39.898500,2026-06-30T21:45:39.898500,,2026-06-30T21:45:39.898500,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!043bc3f2,Poncho@Solar,p@s,Poncho@Solar,,,,,,,2026-06-30T21:45:36.514714,2026-06-30T21:45:36.514714,,2026-06-30T21:45:36.514714,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_95,,,,,,Recent,False,
!49b687e0,,,!49b687e0,26.86976,-80.1374208,8.0,"Palm Beach County, Florida",MQTT JSON,,2026-06-30T21:44:57.740931,2026-06-30T21:44:57.740931,2026-06-30T21:44:57.740931,2026-06-30T21:44:57.740931,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,567.[phone]
!9e75c6a8,Meshtastic c6a8 mobile,c6a8,Meshtastic c6a8 mobile,,,,,,,2026-06-30T21:44:57.665915,2026-06-30T21:44:57.665915,,2026-06-30T21:44:57.665915,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!435ac904,HELTEC_V3,,,,,,Recent,False,
!f16cef52,JLO3 - T-Echo,JLO3,JLO3 - T-Echo,,,,,,,2026-06-30T21:44:37.849117,2026-06-30T21:44:37.849117,,2026-06-30T21:44:37.849117,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TBEAM_V0P7,,,,,,Recent,False,
!1e37c665,,,!1e37c665,36.0448,-115.2647168,829.0,"Clark County, Nevada",MQTT JSON,,2026-06-30T21:43:28.468594,2026-06-30T21:43:28.468594,2026-06-30T21:43:28.468594,2026-06-30T21:43:28.468594,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!1de92724,,,,,,,Recent,False,1843.2214314561847
!ba66323c,DRP1 Chelsea,DRP1,DRP1 Chelsea,,,,,,,2026-06-30T21:42:17.408559,2026-06-30T21:42:17.408559,,2026-06-30T21:42:17.408559,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HELTEC_V3,,,,,,Recent,False,
!9699cc04,,,!9699cc04,34.7865088,-84.9608704,230.0,"Dalton, Georgia",MQTT JSON,,2026-06-30T21:42:14.780881,2026-06-30T21:42:14.780881,2026-06-30T21:42:14.780881,2026-06-30T21:42:14.780881,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,145.66844999628887
!ca4e7fd8,,,!ca4e7fd8,33.947648,-83.3880064,223.0,"Athens, Georgia",MQTT JSON,,2026-06-30T21:41:47.916112,2026-06-30T21:41:47.916112,2026-06-30T21:41:47.916112,2026-06-30T21:41:47.916112,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,84.38459232815042
!e57c115c,,,!e57c115c,34.7865088,-85.065728,312.0,"Whitfield County, Georgia",MQTT JSON,,2026-06-30T21:41:41.178006,2026-06-30T21:41:41.178006,2026-06-30T21:41:41.178006,2026-06-30T21:41:41.178006,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,151.61298208928065
!49b79b98,KD3CFW Node 2,stu2,KD3CFW Node 2,,,,,,,2026-06-30T21:41:40.422543,2026-06-30T21:41:40.422543,,2026-06-30T21:41:40.422543,2026-06-30T21:41:40.422543,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!df4865b5,,,!df4865b5,33.754,-84.391,400.0,"Atlanta, Georgia",MQTT JSON,,2026-06-30T21:41:22.947781,2026-06-30T21:41:22.947781,2026-06-30T21:41:22.947781,2026-06-30T21:41:22.947781,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,136.93869484439858
!5f2c5616,,,!5f2c5616,39.7672448,-86.114304,243.0,"Indianapolis, Indiana",MQTT JSON,,2026-06-30T21:41:12.013904,2026-06-30T21:41:12.013904,2026-06-30T21:41:12.013904,2026-06-30T21:41:12.013904,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!69850754,,,,,,,Recent,False,396.27514680298964
!a1cbf00c,Murky,MRKY,Murky,,,,,,,2026-06-30T21:02:36.676077,2026-06-30T21:40:46.266513,,2026-06-30T21:40:46.266513,2026-06-30T21:40:46.266513,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,T_DECK,,2.7.26.54e0d8d,1,,,Recent,False,
!433c7588,,,!433c7588,42.6722984,-82.9521572,186.0,"Macomb Township, Michigan",MQTT JSON,,2026-06-30T21:40:12.612347,2026-06-30T21:40:12.612347,2026-06-30T21:40:12.612347,2026-06-30T21:40:12.612347,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,541.12736139935
!33c7259c,,,!33c7259c,40.0818176,-76.67712,104.0,"East Manchester Township, Pennsylvania",MQTT JSON,,2026-06-30T21:40:12.249586,2026-06-30T21:40:12.249586,2026-06-30T21:40:12.249586,2026-06-30T21:40:12.249586,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,478.13798625907185
!67c920c6,,,!67c920c6,40.7281664,-73.9975168,47.0,"New York, New York",MQTT JSON,,2026-06-30T21:39:28.251690,2026-06-30T21:39:28.251690,2026-06-30T21:39:28.251690,2026-06-30T21:39:28.251690,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,611.8349741895856
!83c0d3ad,,,!83c0d3ad,40.009728,-76.8933888,231.0,"Dover Township, Pennsylvania",MQTT JSON,,2026-06-30T21:38:33.012380,2026-06-30T21:38:33.012380,2026-06-30T21:38:33.012380,2026-06-30T21:38:33.012380,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,466.7508578067989
!10693e51,,,!10693e51,19.7033984,-155.0680064,12.0,"Hilo, Hawaii",MQTT JSON,,2026-06-30T21:38:06.313875,2026-06-30T21:38:06.313875,2026-06-30T21:38:06.313875,2026-06-30T21:38:06.313875,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4490.537939140553
!698376c0,VSS Business Solutions solar,VSSs,VSS Business Solutions solar,,,,,,,2026-06-30T21:37:12.872524,2026-06-30T21:37:12.872524,,2026-06-30T21:37:12.872524,2026-06-30T21:37:12.872524,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,11,2.7.15.567b8ea,1,,,Recent,False,
!07e55c08,,,!07e55c08,27.5977953,-80.4023575,8.0,"Indian River County, Florida",MQTT JSON,,2026-06-30T21:36:29.609871,2026-06-30T21:36:29.609871,2026-06-30T21:36:29.609871,2026-06-30T21:36:29.609871,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,514.8534546407362
!4b7a3d7a,AJ Aerial,aja,AJ Aerial,,,,,,,2026-06-30T20:36:15.193934,2026-06-30T21:36:15.277488,,2026-06-30T21:36:15.277488,2026-06-30T21:36:15.277488,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Recent,False,
!9e759d80,Linc2Node0,L2N0,Linc2Node0,,,,,,,2026-06-30T20:36:06.292757,2026-06-30T21:36:06.606491,,2026-06-30T21:36:06.606491,2026-06-30T21:36:06.606491,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.19.bb3d6d5,1,,,Recent,False,
!107b9489,Solar Base Indy/Lora,9489,Solar Base Indy/Lora,,,,,,,2026-06-30T20:36:03.377107,2026-06-30T21:36:03.327028,,2026-06-30T21:36:03.327028,2026-06-30T21:36:03.327028,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Recent,False,
!e68bba01,,,!e68bba01,33.7379328,-84.3317248,302.0,"Atlanta, Georgia",MQTT JSON,,2026-06-30T21:36:01.682533,2026-06-30T21:36:01.682533,2026-06-30T21:36:01.682533,2026-06-30T21:36:01.682533,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,134.776082703913
!dbd10d7c,,,!dbd10d7c,40.4094976,-74.0687872,9.0,"Middletown Township, New Jersey",MQTT JSON,,2026-06-30T21:35:50.791591,2026-06-30T21:35:50.791591,2026-06-30T21:35:50.791591,2026-06-30T21:35:50.791591,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,595.2780007488329
!69832698,,,!69832698,33.947648,-83.4404352,237.0,"Athens, Georgia",MQTT JSON,,2026-06-30T21:35:46.216665,2026-06-30T21:35:46.216665,2026-06-30T21:35:46.216665,2026-06-30T21:35:46.216665,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,86.42010204867634
!d0d1187a,S5 RELAY K0MVB,GLD,S5 RELAY K0MVB,,,,,,,2026-06-30T21:35:22.010642,2026-06-30T21:35:22.010642,,2026-06-30T21:35:22.010642,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!087a6f5c,TLORA_V1_3,,,,,,Recent,False,
